Version 4
SHEET 1 5376 4688
WIRE -608 -1776 -608 -1824
WIRE -464 -1776 -464 -1792
WIRE 1664 -1216 1664 -1232
WIRE 192 -1168 192 -1232
WIRE 576 -1168 576 -1232
WIRE 896 -1168 896 -1232
WIRE 1168 -1168 1168 -1232
WIRE 192 -1120 176 -1120
WIRE 576 -1120 560 -1120
WIRE 912 -1120 896 -1120
WIRE 1184 -1120 1168 -1120
WIRE 288 -1088 240 -1088
WIRE 688 -1088 624 -1088
WIRE 768 -1088 688 -1088
WIRE 848 -1088 768 -1088
WIRE 1120 -1088 1040 -1088
WIRE 1664 -1088 1664 -1136
WIRE 1664 -1088 1520 -1088
WIRE 1808 -1088 1664 -1088
WIRE 2112 -1072 2112 -1232
WIRE 2496 -1072 2496 -1232
WIRE 2112 -1024 2096 -1024
WIRE 2512 -1024 2496 -1024
WIRE 192 -992 192 -1072
WIRE 288 -992 288 -1088
WIRE 288 -992 192 -992
WIRE 576 -992 576 -1072
WIRE 688 -992 688 -1088
WIRE 688 -992 576 -992
WIRE 768 -992 768 -1088
WIRE 1040 -992 1040 -1088
WIRE 1040 -992 768 -992
WIRE 2192 -992 2160 -992
WIRE 2448 -992 2192 -992
WIRE 1520 -928 1520 -1088
WIRE 1808 -928 1808 -1088
WIRE 2112 -896 2112 -976
WIRE 2192 -896 2192 -992
WIRE 2192 -896 2112 -896
WIRE 1536 -880 1520 -880
WIRE 1808 -880 1792 -880
WIRE 1168 -848 1168 -1072
WIRE 1168 -848 992 -848
WIRE 1472 -848 1168 -848
WIRE 1888 -848 1856 -848
WIRE 1888 -832 1888 -848
WIRE 1168 -800 1168 -848
WIRE 192 -768 192 -992
WIRE 576 -768 576 -992
WIRE 896 -768 896 -1072
WIRE 896 -768 816 -768
WIRE 928 -768 896 -768
WIRE 992 -768 992 -848
WIRE 1520 -768 1520 -832
WIRE 1520 -768 1408 -768
WIRE 1808 -768 1808 -832
WIRE 1936 -768 1808 -768
WIRE 816 -720 816 -768
WIRE 1520 -720 1520 -768
WIRE 1808 -720 1808 -768
WIRE 2112 -720 2112 -896
WIRE 2496 -704 2496 -976
WIRE 2496 -704 2320 -704
WIRE 2688 -704 2496 -704
WIRE 2864 -704 2688 -704
WIRE -688 -688 -1152 -688
WIRE 96 -688 -624 -688
WIRE 144 -688 96 -688
WIRE 688 -688 624 -688
WIRE 928 -688 928 -768
WIRE 944 -688 928 -688
WIRE 1168 -688 1168 -736
WIRE -688 -672 -768 -672
WIRE -688 -656 -832 -656
WIRE 2320 -656 2320 -704
WIRE 1408 -640 1408 -768
WIRE 1472 -640 1408 -640
WIRE 1936 -640 1936 -768
WIRE 1936 -640 1856 -640
WIRE 2064 -640 1936 -640
WIRE 2496 -640 2496 -704
WIRE 2688 -640 2688 -704
WIRE 992 -624 992 -672
WIRE 192 -608 192 -672
WIRE 384 -608 192 -608
WIRE 576 -608 576 -672
WIRE 576 -608 384 -608
WIRE 816 -608 816 -640
WIRE 384 -544 384 -608
WIRE 816 -512 816 -528
WIRE 1520 -512 1520 -624
WIRE 1808 -512 1808 -624
WIRE 2112 -512 2112 -624
WIRE 2320 -512 2320 -576
WIRE 2496 -512 2496 -576
WIRE 2688 -512 2688 -560
WIRE -768 -448 -768 -672
WIRE -608 -448 -768 -448
WIRE 384 -448 384 -464
WIRE 2864 -368 2864 -704
WIRE 2864 -368 2224 -368
WIRE 1280 -256 1280 -336
WIRE 1536 -256 1536 -336
WIRE 1920 -256 1920 -336
WIRE -1152 -240 -1152 -688
WIRE -832 -240 -832 -656
WIRE -608 -240 -608 -448
WIRE 1280 -208 1264 -208
WIRE 1568 -208 1536 -208
WIRE 1936 -208 1920 -208
WIRE 1408 -176 1328 -176
WIRE 1488 -176 1408 -176
WIRE 1872 -176 1856 -176
WIRE 1536 -160 1536 -176
WIRE 1280 -128 1280 -160
WIRE 1408 -128 1408 -176
WIRE 1408 -128 1280 -128
WIRE 2384 -128 2384 -144
WIRE 2560 -128 2560 -144
WIRE 1168 -96 992 -96
WIRE 1280 -96 1280 -128
WIRE 1280 -96 1248 -96
WIRE 1920 -64 1920 -160
WIRE 1920 -64 1776 -64
WIRE 2032 -64 1920 -64
WIRE -832 -32 -832 -176
WIRE 848 -32 -832 -32
WIRE 1776 32 1776 -64
WIRE 2032 32 2032 -64
WIRE 1792 80 1776 80
WIRE 2032 80 2016 80
WIRE 1728 112 1696 112
WIRE 2224 112 2224 -368
WIRE 2224 112 2080 112
WIRE 1728 160 1648 160
WIRE 1776 160 1776 128
WIRE 1776 160 1728 160
WIRE 1776 176 1776 160
WIRE 1888 176 1776 176
WIRE 2032 176 2032 128
WIRE 2160 176 2032 176
WIRE -1152 192 -1152 -176
WIRE 928 192 -1152 192
WIRE 1536 192 1536 -160
WIRE 1728 192 1728 160
WIRE 1888 192 1888 176
WIRE 2032 192 2032 176
WIRE 1888 240 1872 240
WIRE 2032 240 2016 240
WIRE 1648 272 1648 160
WIRE 1648 272 1584 272
WIRE 1680 272 1648 272
WIRE 1952 272 1936 272
WIRE 2160 272 2160 176
WIRE 2160 272 2080 272
WIRE 1536 336 1536 288
WIRE 1728 368 1728 288
WIRE 1888 368 1888 288
WIRE 2032 368 2032 288
WIRE -608 384 -608 -176
WIRE 1008 384 -608 384
WIRE 1536 480 1536 416
WIRE -2256 560 -2256 528
WIRE -2096 560 -2096 528
WIRE -1904 560 -1904 528
WIRE 1648 560 1648 272
